[What is PPACA], [Patient Protection and Affordable Care Act]
[Exenatide and Liraglutide, mainly used to treat diabetes, are currently being trialed to treat another disease prevalent in elders. What is the disease], [Parkinson’s disease]
[Shock due to a decreased blood volume that may be caused by internal or external bleeding], [Hypovolemic shock]
[What category of HOSA partnerships does Nat Geo fall under], [Elite]
[The escape of fluid from anatomical vessels by rupture or exudation], [Effusion]
[What type of fracture occurs when a small chunk of bone attached to a tendon or ligament gets pulled away from the main part of the bone], [Avulsion fracture]
[Act of listening to sounds arising within organs], [Auscultation]
[What is the term for a furrow or shallow depression], [Fossa]
[What does it mean when a condition is iatrogenic], [Illness/unfavorable response to treatment is induced from the treatment itself]
[____ motion provides a means of questioning procedures concerning other motion, must be considered before other motion], [Incidental]
[Inflammation of the vein], [Phlebitis]
[Name one of the goals/purposes of parliamentary procedure], [To protect the rights of the minority, maintain the rule of the majority, and promote the most efficient proceedings]
[What technology is currently being used to treat severe sickle-cell disease], [Gene editing/CRISPR]
[NKA], [No known allergies]
[A sharp pointed instrument fitted with a cannula (that IV tube thing) and used especially to insert the cannula into a body cavity as a drainage outlet], [Trocar]
[How many lumbar vertebrae are there], [5]
[What section of events is Mental Health Promotion under], [Emergency Preparedness]
[What is periodontium], [Structures surrounding the teeth (i.e., dental arches, soft tissues)]
[HOSA dress code for shoes regardless of gender], [Closed-toed blue or black]
[When does a motion not require a second to be considered], [When it is made on a committee (bunch of people makes it, technically already has a second)]
[2023 public health topic], [Technology Addiction: How To Protect Ourselves]
[SIDS], [Sudden infant death syndrome]
[Medical term for internal organs], [Viscera]
[What does RLQ stand for], [Right lower quadrant]
[Who invented bifocals and created the catheter], [Benjamin Franklin]
[What does it mean to Sternutate], [Sneeze]
[What is another term for the chair], [Presiding officer, president]
[1 oz to mL], [30 mL]
[Established practice or usage having the force of law or right], [Custom]
[Chair of HOSA Board of Directors], [Marcus Henderson]
[When and where (state and city) was HOSA conceived (not incorporated)], [November 1975 at Cherry Hill, New Jersey]
[Where is monkeypox currently most prevalent/endemic], [Democratic Republic of Congo]
[To make a treatment or procedure inadvisable], [Contraindicate]
[What does the suffix -centesis mean in surgery], [Surgical puncture to remove fluid]
[Name one of the winners of the Nobel Prize in Physiology or Medicine 2023], [Katalin Karikó, Drew Weissman]
[Cords supporting atrioventricular valves because they are under higher pressure], [Chordae tendineae]
[What did the 2 winners of the Nobel Prize in Physiology or Medicine 2023 contribute to], [The development of effective mRNA vaccines against COVID-19]
[What is a more common term for thrombocytes], [Platelets]
[What test is used to screen for cervical cancer], [Pap smear test]
[Postsecondary/collegiate VP], [Chetana Movva]
[Who was the first national HOSA president], [Lynne McGee]
[This is a mosquito-borne flavivirus, first infected birds now it infects humans, can lead to encephalitis or meningitis in older patients], [West Nile virus]
[1 mL to drops], [20 drops]
[What is a committee], [A group of members who meet for a specific purpose or task]
[What is the international agency that investigates and addresses serious health problems throughout the world], [WHO (World Health Organization)]
[What kind of tissue has the functions to support and connect], [Connective tissue]
[HOSA motto], [The hands of HOSA mold the health of tomorrow]
[Acronym pm/pro re nata], [As necessary]
[EEG], [Electroencephalogram]
[HOSA tagline], [HOSA – a student-led association of future health professionals]
[Deputy executive director], [Karen Koeninger]
[Software architect], [Jason Koeninger]
[Organization level of national HOSA (highest to lowest)], [Associate, Professional, Postsecondary, Secondary, Collegiate, Alumni, Honorary]
[HOSA original name before it was HOSA], [AHOESO – American Health Occupations Education Student Organization]
[QG states], [Alabama, New Jersey, New Mexico, North Carolina, Oklahoma, Texas]
[HOSA first management firm], [Kenora Enterprises]
[HOSA national theme for this year], [Beyond all limits!!!]
[How many "I believe in HOSA" creed statements are there], [7]
[The body system that includes the skin, hair, and nails is], [Integumentary system]
[A method of informally determining where the assembly stands on an issue. It is not allowed because it does not take an action], [Straw poll]
[Secure recognition from the presiding officer to either speak or make a motion], [Obtain the floor]
[NAME ALL THE HOSA EVENT GROUPS!], [SPELTR (Health Science, Health Professions, Emergency Preparedness, Leadership, Teamwork, Recognition)]
[How many grams are in an ounce], [28.3495]
[A farmer buys a tall plant and wants to find its genetic composition. He knows that the tall (T) allele is dominant. By crossing this plant with a short plant, what is he doing], [Test cross]
[Why do we need oxygen to produce ATP], [It functions as the final electron acceptor, allowing the redox reaction to occur]
[Name an amino acid that would commonly be found in the middle of a transmembrane protein], [Any nonpolar one]
[Where can glycoproteins be formed], [Rough ER]
[Why do all proteins initially start with methionine], [AUG start codon]
[Name an amino acid likely to associate with DNA based on charge], [R, H, L]
[In how many directions can DNA polymerase add nucleotides], [1]
[Follow up: Since DNA polymerase can’t add nucleotides backwards, it makes strands with a new promoter every time. What are these strands called], [Okazaki fragments]
[Alcohol dehydrogenase is most crucial in which step of cellular respiration], [Glycolysis]
[Name an organelle eukaryotes have but not prokaryotes], [Nucleus, mitochondria, endoplasmic reticulum, Golgi apparatus, lysosomes, peroxisomes]
[The nucleoid of prokaryotes has no membrane. How does it maintain its function], [Localized proteins]
[Recombination frequency is the ratio of individuals with new combinations of traits to individuals that are parental types in the offspring. What frequency of recombination exists between genes on different chromosomes], [50%]
[What is the address to HOSA’s website (not the HOSA Canada one)], [hosa.org]
[What name was given to skin disorders in general in the Middle Ages], [Leprosy]
[What is leprosy caused by], [Bacteria]
[How many lobes are in the right lung], [3]
[German measles is also known as], [Rubella]
[What is the name given for the abnormal accumulation of fluid in the peritoneal cavity], [Ascites]
[Where is the peritoneal cavity], [The space between your abdominopelvic organs and the surrounding walls]
[What type of healthcare aims to ease pain but not cure the disease], [Palliative care]
[What is the name of a fixed joint], [Synarthrosis]
[Goiter is caused by a deficiency in which mineral], [Iodine]
[Which physician developed the smallpox vaccine], [Edward Jenner]
[What is the study of diseases of cells], [Cytopathology]
[What does rigor mortis mean], [Rigidity after death]
[Algor mortis], [Cooling of the body after death]
[Liver mortis], [Discoloration of the body after death]
[What is a raising vote], [Standing/showing of hands]
[How do you start a main motion phrase], ["I move that..."]
[What stipulates the magnitude of the quorum], [The bylaws]
[What comes after roll call in the order of business], [Reading and approval of the minutes]
[Which three entities give reports during the order of business], [Officers, standing, special]
[Follow up: in what order are reports given], [Officers, standing, special]
[At its beginning, how many students comprised HOSA], [Nearly 6000]
[First constitutional convention], [Arlington, Texas, November 1976]
[Creed submitted by], [South Carolina, 1980]
[Who’s the central region state advisor], [Summer Hagy]
[Who’s the central region local advisor], [Amy Warner]
[Creed], [I recognize the universal need for quality, compassionate healthcare. I understand the importance of academic excellence, skills training, and leadership development in my career pathway. I believe through service to my community and to the world, I will make the best use of my knowledge and talents. I accept the responsibility of a health professional and seek to find my place on a team equally committed to the well-being of others. Therefore, I will dedicate myself to promoting health and advancing healthcare as a student, a leader, an educator, and a member of HOSA Future Health Professionals.]
[What are amendments used for], [To change or improve a motion]
[What does it mean to postpone definitely], [Postpone to a specific time]
[According to Robert’s Rule of Order, what are the 5 types of motions], [Main motions, secondary motions, subsidiary motions, privileged motions, incidental motions]
[These many number of taps of the gavel signifies the “calls the meeting to order”], [Two]
[Main motions need a ___], [Second]
[The term “rules of order” refers to what], [Parliamentary procedure]
[What is the term that asks for a motion to be set aside or tabled, giving members more time to think about a motion and allowing members to move to more urgent business], [Lay on the Table]
[What is the term for a secret method of voting when the voter expresses a choice, usually on a piece of paper – used for sensitive motions like electing officers], [Ballot vote]
[When and where was HOSA conceived], [November 1975, Cherry Hill, NJ]
[What were the six original charter states], [New Mexico, Oklahoma, Texas, Alabama, North Carolina, New Jersey]
[What are HOSA’s core values], [Learning, leadership, service, and innovation]
[What was the original name for HOSA], [The American Health Occupations Education Student Organization (AHOESO)]
[What does the circle in the HOSA emblem stand for], [The continuity of healthcare]
[What does the 5th line in the HOSA creed say], [I believe in myself]
[What does HOSA Handbook section “B” address], [Organizing a HOSA Chapter]
[What are the HOSA colors], [Maroon, medical white, and navy blue]
[Who is an honorary life member of HOSA], [George Bush]
[When and where was HOSA’s first national leadership conference], [1978, Oklahoma City, OK]
[What are the six categories of events], [Health science, health professionals, emergency preparedness, leadership, teamwork, and recognition]
[What is HOSA’s motto], [The hands of HOSA mold the health of tomorrow]
[For what did Svante Pääbo win the Nobel Prize in Physiology or Medicine for in 2022], [Genomes of extinct hominins and human evolution]
[What was transplanted into a patient that cured both his blood-cancer and surprisingly his HIV/AIDS too], [Bone marrow]
[What landmark Supreme Court decision was overturned on June 24, 2022, relating to the right for abortion], [Roe v. Wade]
[This disease, prominent in sub-Saharan Africa and having infected more than 247 million people, just had its vaccine recently developed and sent to places where needed. What is the disease], [Malaria]
[A major breakthrough concerning new treatments for Type 1 and Type 2 diabetes has been found. Produced in the pancreas, what is the main hormone that is affected in Type 1 and Type 2 diabetes], [Insulin]
[Car T cell therapy is a new breakthrough treatment used to treat what autoimmune condition], [Lupus]
[When might you suffer from urticaria], [During an allergic reaction (hives)]
[What attaches muscles to bones], [Tendons]
[What are thrombocytes], [Platelets]
[What is cyanosis], [A blue discoloration of the skin]
[What would you administer to increase urine excretion], [Diuretic]
[What is a “cc”], [Cubic centimeter]
[If someone just suffered a CVA, they suffered a...], [Cerebrovascular accident (stroke)]
[What is the term for a drooping or abnormal relaxation of the upper eyelid (lazy eye)], [Blepharoptosis]
[If you have hematuria, you have...], [Blood in the urine]
[What is the medical term for a nosebleed], [Epistaxis]
[What infection disease is sometimes called “the kissing disease”], [Infectious mononucleosis (mono)]
[What is the medical term for a nose job], [Rhinoplasty]
[A patient is admitted into the ER with a yellow discoloration in the skin and eyes. What is the term for this condition], [Jaundice]
[What causes jaundice], [Liver failure]
[What could you use to obtain a sterile urine specimen], [Catheter]
[What is the medical term for a gallstone], [Cholelith]
[What is cut into during a myringotomy], [Eardrum]
[This is a virus that causes avian or bird flu resulting from contact with infected poultry or contaminated surfaces. The death rate for bird flu is between 50–60 percent. What is the name of this virus], [H5N1]
[What is caused by human immunodeficiency virus (HIV) and suppresses the immune system], [Acquired immune deficiency syndrome (AIDS)]
[Mosquito-borne flavivirus, first infected birds now it infects humans, can lead to encephalitis or meningitis in older patients], [West Nile virus]
[This is a hantavirus affecting monkeys, other primates and rodents. Infection occurs after contacting body secretions or excretions of infected animals. Causes flu-like symptoms, lymphadenopathy and pustules, which cause severe scarring of the skin; can be treated with the smallpox vaccination. What is this disease], [Monkeypox]
[What is the medical term for lice], [Pediculosis]
[What is the term for abnormal heart rhythm], [Arrhythmia]
[1 mL to oz], [0.0338 oz]
[1 L to dL], [10 dL]
[1 cup to mL], [240 mL]
[1 kg to lbs], [2.2 lbs]
[1 in to m], [0.0254 m]
[What is the basic functional unit of a kidney called], [Nephron]
[This forms the main trunk of the body and is composed of the skull, spinal column, ribs, & sternum. It divides the skeleton and protects the major organs of the nervous, respiratory, & circulatory system], [Axial skeleton]
[Who invented bifocals and created a catheter], [Benjamin Franklin]
[What is the term for a drug for a psychoactive drug that induces hallucinations or alters sensory experiences], [Hallucinogens]
[What is Michael’s middle name], [Iffat]
[What do you say to express an affirmative voice vote], [Aye]
[An assembly of delegates is known as what], [Convention]
[What is the term in parliamentary procedure for a rank], [Precedence]
[The recording officer of an assembly is known as what], [Secretary]
[What is a viva voce], [Voice vote]
[In what city and state did the 2022 HOSA International Leadership Conference take place], [Nashville, Tennessee]
[What is the HOSA motto], [The hands of HOSA mold the health of tomorrow.]
[Which section of the HOSA handbook is titled “Competitive Events”], [B]
[According to the “Partner List” tab on its website, what are the three types of HOSA partners], [HOSA Premier Partners, HOSA Elite Partners, HOSA Partners]
[What is HOSA International’s official Instagram handle], [@hosafhp]
[What is the Biomedical Debate topic for 2023–2024], [Should Artificial Intelligence in Healthcare be Welcomed or Feared?]
[Which category is the Researched Persuasive Speaking event in], [Leadership Events]
[How many HOSA Bowl teams in each American State can qualify for the 2024 International Leadership Conference], [3]
[Who is the Eastern Region VP of HOSA], [Ahdaf Zaman]
[What are the three levels of International Recognition for the Barbara James Service Award], [Bronze, Silver, Gold]
[What was Svante Pääbo awarded in 2022], [Nobel Prize in Physiology or Medicine]
[Which country was most recently declared by the WHO of being malaria-free], [Belize]
[Which infected vector causes the spread of dengue fever], [Mosquitoes]
[What percent of the worldwide population has schizophrenia], [1%, 1.2%]
[What class of fires involve cloth, wood, paper, rubber, or plastics], [Class A]
[What is the medical suffix for surgical repair], [-plasty]
[What is the procedure of opening the portion of the colon through the abdominal wall to its skin surface known as], [Colostomy]
[Who invented the first microscope], [Anton Van Leeuwenhoek]
[What type of anemia results from an injury to or destruction of the bone marrow leading to poor or no formation of the RBCs], [Aplastic anemia]
[How many bones are in the appendicular skeleton], [126]
[Aspirin is the brand name for ASA. What is ASA an abbreviation for], [Acetylsalicylic acid]
[What is the name of the heel bone], [Calcaneus]
[How many carpals are in one wrist], [8]
[Approximately how many pounds are in 20 kilograms], [44.09 lb]
[Which plane passes through the body longitudinally, into a left and right side], [Sagittal]
[What is the term for the constructive part of metabolism], [Anabolism]
[What is the medical term for a cough suppressant], [Antitussive]
[What is the term for the inflammation of the lip], [Cheilitis]
[A condyle is a large, round protuberance at the end of a what], [Bone]
[What is the medical term for baby teeth, or teeth that will be lost before adolescence], [Deciduous teeth]
[“Gustatory” is a term that pertains to which sense], [Taste]
[What is the term for the removal of a tube, especially from the larynx after intubation], [Extubation/detubation]
[What is the study of the cause of a disease], [Etiology]
[What is the medical term that relates to the cheek], [Buccal]
[What is the term for profuse sweating], [Diaphoresis]
[What is a rumbling sound made by the movement of gas in the intestine], [Borborygmus]
[“Olfactory” is a term that pertains to which sense], [Smell]
[What is a drooping or abnormal relaxation of the upper eyelid], [Blepharoptosis]
[Which system of the human body is primarily affected by pyonephrosis], [Urinary]
[What type of care focuses on the health of the elderly], [Geriatric care]
[What does OBRA stand for], [Omnibus Budget Reconciliation Act]
[What government-funded program provides healthcare to all military personnel], [CHAMPUS]
[“PRN” is a Latin abbreviation for “pro re nata”. What does PRN mean when talking about medical prescriptions], [Use as needed]
[RT, RTx, or XRT are all abbreviations for what], [Radiotherapy/radiation therapy]
[What is a prediction of a possible outcome of a disease], [Prognosis]
[COPD stands for…], [Chronic obstructive pulmonary disease]
[Hiccups are also known as…], [Singultus]
[A predetermined sequence of items of business to be covered at a specific meeting; an order of business], [Agenda]
[Suffix for creating an opening, not just cutting into], [-ostomy]
[What type of motion modifies or disposes of the main motion], [Subsidiary]
[The rate at which a disease occurs in an area is referred to as...], [Morbidity]
[Fire extinguisher class D], [Combustible metal]
[President elect], [Nick Ballard]
[HOSA original name (acronym is valid)], [American Health Occupations Education Student Organization (AHOESO)]
[When was the emblem of HOSA submitted and by what state], [Tennessee, 1978]
[Who was the father of anatomy], [Vesalius]
[Three gavel taps], [Call a member to stand]
[Abbreviation for twice daily], [BID]
[What type of motion is a motion to adjourn], [Privileged motion]
[Power of attorney given by one person to another], [Proxy]
