[What is PPACA], [Patient Protection and Affordable Care Act]
[The section of the brain that is dorsal to the pons and medulla oblongata; maintains balance and equilibrium], [Cerebellum]
[White outer coat of the eye], [Sclera]
[What is the full name of a CVA (stroke)], [Cerebral vascular accident]
[Patient’s manner of walking], [Gait]
[The organizational guidelines are called], [Bylaws]
[What is the name for an agent involved in reducing pain], [Analgesic]
[To modify or alter a motion, you ___ the motion], [Amend]
[HOSA 4 main values], [Learn, lead, serve, innovate]
[Difficulty in swallowing is called...], [Dysphagia]
[Failure to give care that is normally expected of a person in a particular position is called], [Negligence]
[Postpone a motion temporarily to be resumed later], [Lay on the table]
[Condition where breathing is very difficult in any position other than sitting erect or standing], [Orthopnea]
[What is a person who takes blood for testing called? Hint: vein Hint 2: –otomist], [Phlebotomist]
[Condition where adult heart is beating more than 100 beats per minute], [Tachycardia]
[What does the medical acronym Bx stand for], [Biopsy]
[Another term for Place the motion before the assembly], [State the question]
[Term for temporary in parliamentary], [Pro tem]
[HMO], [Health maintenance organization]
[Name of disorders given to any skin condition in the Middle Ages], [Leprosy]
[Health career display], [Teamwork]
[How many times is a member allowed to speak on a question per day], [2]
[Motion to close debate], [Previous question]
[1 lb to oz], [16]
[1 cup to tbsp], [16]
[CBC], [Complete blood count]
[Name of fracture where a broken piece of skull moves inward], [Depressed fracture]
[Medical term for neck], [Cervic]
[Public health topic 2024], [Technology Addiction: How To Protect Ourselves]
[BKA], [Below knee amputation]
[HOSA slogan], [Health Science and HOSA – A Healthy Partnership!]
[Type of fracture with discoloration of the radius that causes a bulge at the wrist], [Colles/distal]
[In July 2023, a _____ over-the-counter medicine was approved by the FDA for the first time], [Birth control]
[What kind of vaccine was recently developed to treat pancreatic cancer, one of the deadliest forms of cancer in the US], [mRNA]
[What technology has recently boosted breast cancer detection rates], [AI]
[How many lumbar vertebrae are there], [5]
[What is a hallux], [Big toe]
[Study of the CAUSE of disease], [Etiology]
[Medical term salpingo], [Tube]
[Liver medical prefix], [Hepat-]
[Where are the islets of Langerhans located], [Pancreas]
[What type of insurance concerns cost, satisfaction], [Value-based]
[Psychiatrist], [Word common linking vowel in medical terminology], [O]
[What is the term concerns when cancer wastes you away], [Cachexia]
[Baseball player (synovial sac)], [Bursitis]
[Broken heart syndrome cause], [Extreme emotion]
[What type of virus causes monkeypox], [Hantavirus]
[Precancerous solar ray damage on skin], [Actinic keratosis (melanoma)]
[Diet for people with digestive disease], [High fiber]
[What vaccine was allowed in 1955], [Chickenpox]
[What year was HOSA Bowl created as an event], [1976]
[What if chair wants to join the debate], [Gets replaced]
[Postpone indefinitely for what], [Embarrassing matter]
[What type of person studies life of plants and animals], [Physiologist]
[What section is forensic science in], [Teamwork]
[What section is health informatics in], [Health science]
[What veterinarian position requires an associate's degree and ...], [Technician]
[In heart, what is more common for women and men], [Upper back and neck pain]
[Eye-like drooping], [Blepharoptosis]
[Eye/clip paralyzed], [Tarsorrhaphy]
[Two images from one object], [Diplopia]
[Region below the ribs], [Umbilical]
[HOSA creed], [Not trust]
[HOSA creed], [41 statements]
[Deputy executive director], [Sarah Walters]
[IL: Student appointed], [Executive council]
[Admise], [No muscle movement]
[How many ounces in 240 mL], [8]
[How many mL in a tablespoon], [15]
[Electrical fire classes], [C]
[What region is Oregon and 2 other states in], [Western]
[Handbook for chapter management], [C]
[RSV symptoms in a child], [Congestion]
[RSV: How many days are you contagious], [3-8]
[Sickle cell anemia: 60 to 90% die], [5]
[Hospital for terminally ill], [Hospice]
[When patient talks to health professional], [Yelling and swearing at a patient], [Verbal abuse]
[Malaise], [General bad sensation]
[How many voting delegates for 2500 people], [What plan can some medical insurance people give to people with specific illnesses], [Motion first assist and resolve the main motion], [Subsidiary]
[Object that carries pathogens that can spread disease], [Fomite]
[What gives powers mastication], [Trigeminal]
[What is the medical term for joint immobilization], [Arthrodesis]
[RACE], [Rescue, Alarm, Confine, Extinguish]
[Opening in bone for nerves and blood], [Foramen]
[When a person is unfit to write or sign a contract], [Inept]
[Which of these is a two-thirds majority], [30-15]
[When you are doing ___ you have to state (___ parliamentary procedure)], [In parliamentary procedure, what does a previous question do], [Close the debate]
[What happens if there is a tie vote on the main motion], [The motion is lost]
[As soon as a member has made a motion, what should they do], [Resume the seat]
[What is the term for disposing of the question without a direct vote], [Postpone indefinitely]
[Fill in the blank: a subsidiary motion can be applied to any ___], [Main motion]
[What is the HOSA slogan], [Health Science and HOSA: A Healthy Partnership]
[Who was the first National HOSA President and what state were they from], [Lynne McGee, North Carolina]
[There are six categories of events, including Health Science, Health Professions, and Emergency Preparedness. What are the other three], [Leadership, Teamwork, Recognition]
[What was the year and state of the first National HOSA Conference], [Oklahoma, 1978]
[There were six original charter states, including Texas, Alabama, and New Jersey. What are the other three], [New Mexico, North Carolina, Oklahoma]
[In HOSA Arkansas, what does the SLC stand for], [State Leadership Conference]
[Which gender makes up the majority of HOSA members], [Female]
[What is the name of the official HOSA website address], [hosa.org]
[What is the name for the convention center for the 2024 International Leadership Conference], [George R. Brown Convention Center]
[Who is the Chair of the Board of Directors], [Cindy Beck]
[Which country was certified as malaria-free by the WHO in 2024], [Cabo Verde]
[Recently, U.S. states have been using more funding from which program for firearm violence protection], [Medicaid]
[What type of health plan requires patients to choose a specific doctor as their primary care physician], [Health Maintenance Organization (HMO)]
[Name one thing that should be disposed of in the sharps box], [Needles, syringes, lancets, clippers]
[Approximately 3 in 4 prostate surgeries in the U.S. are performed with the help of this surgical robot. What is it], [da Vinci Surgical System]
[What is the heaviest bone in the human body], [Femur]
[What is the term for the basic unit of energy derived from food], [Calorie]
[What is the condition in children that occurs due to a vitamin D deficiency, often leading to weakened and brittle bones], [Rickets]
[In what year was AIDS first identified in the United States], [1981]
[What does PCR stand for], [Polymerase chain reaction]
[What is the medical term for goosebumps], [Horripilation]
[What are the 3 bones in the pelvis], [Ilium, ischium, pubis]
[Around how many muscles are in the human body], [600]
[Approximately 1.5% of the population is diagnosed with DID. What does DID stand for], [Dissociative identity disorder]
[Which scientist is Listerine mouthwash named after], [Joseph Lister]
[What is a BKA], [Below knee amputation]
[What condition does Levothyroxine medication treat], [Hypothyroidism]
[How many teaspoons are in a cup], [48]
[What is the common name for conjunctivitis], [Pink eye]
[What does the health insurance acronym COBRA stand for], [Consolidated Omnibus Budget Reconciliation Act]
[What is proctalgia], [Pain in the butt (spasm of pelvic floor muscles, anal sphincter muscles, or rectum muscles)]
[How many inches are in 10 yards], [360]
[What is the word for the feeling that small insects are crawling on (or under) the skin when there is nothing there], [Formication]
[What is lachrymation], [Crying/having tears]
[What is the medical name for when a limb falls “asleep”], [Obdormition]
[What is the purpose of a point of order], [Fix a problem]
[What vote is required for a parliamentary inquiry], [Chair decision]
[What vote is required for previous questions], [2/3]
[If an assembly has 50 members, how many votes are required for a 2/3 majority], [34]
[How to state a point of order], ["I rise to the point of order"]
[In what year was AIDS first diagnosed], [1981]
[How many liters of blood are in the human body], [4-5 liters]
[Who is responsible for the advent of battlefield nursing], [Florence Nightingale]
[What is a diuretic used for], [Increased urination]
[Who was the founder of the Red Cross], [Clara Barton]
[Who performed the first human lung transplant], [James Hardy]
[The Anglo-Saxons of the 10th century believed one cause of illness was an attack by which creature], [Elves]
[The disease classification that results in the deterioration from a higher to lower tissue], [Degeneration]
[When was the last national HOSA week], [November 5-11]
[What is the theme for 23-24 ILC], [Dare to Create]
[In what year was the HOSA Creed adopted], [1980]
[Name three articles in the HOSA Bylaws], [Name, purpose, membership, officers, meetings, executive council, parliamentary authority (Robert’s Rules)]
[Name 4 foreign countries that are a part of HOSA], [Canada, American Samoa, Mexico, Korea, China, and Puerto Rico]
[Who is the postsecondary VP], [Chetana Movva]
[Who is the HOSA Eastern Region VP], [Ahdaf Zaman]
[How many community service hours do you need for the Barbara James], [100+]
[First Kidney transplant was done by], [Joseph Murray]
[What was the first transplant], [Corneal by ophthalmologist Eduard Zim]
[Which of the following anatomical regions of abdomen lies just distal to the sternum], [Epigastric region]
[In 2022, the first successful heart transplant from what farm animal to a human patient was conducted], [Pig]
[In what positions does a patient lie face down], [Prone]
[What is a structural, fibrous protein found in the dermis], [Collagen]
[What is GERD], [Gastroesophageal Reflux Disease]
[In men, specimens for gonococcal cultures are most commonly obtained from what structure], [Urethra]
[In men, which of the following structures is located at the neck of the bladder and surrounds the urethra], [Prostate]
[Male hormones are produced by what], [Testes]
[Which structure/cell in the testes produce testosterone], [Interstitial cells]
[Which accessory gland provides nutrients for the sperm cells as they travel through the male's reproductive system], [Seminal vesicle]
[Activation of which nerves results in ejaculation], [Activation of sympathetic nerves]
[What does GnRH stand for], [Gonadotropin-Releasing Hormone]
[The penis consists of three parallel erectile tissues. Which occurs as a pair of cylindrical, erectile tissue], [Corpus cavernosum]
[1 ounce is how many grams], [28.3]
[How many grams in a pound], [453.59]
[What is the average height of males and females], [177cm and 163cm]
[What does MHC stand for (group of genes)], [Major histocompatibility complex]
[What is another name for a special committee], [Ad hoc committee]
[What is the name for a written record of the meeting proceedings], [Minutes]
[What is a formal proposal to take action called], [Motion]
[What is the word to make valid action already taken], [Ratify]
[What should be conducted at a meeting after the unfinished business], [New business]
[Who is the Central Region VP of HOSA], [Tristen Rothrum]
[What is the minimum number of health-related volunteer service hours for Gold Level Recognition of the Barbara James Service Award], [250]
[How many Koeningers are currently on the HOSA Board of Directors], [0]
[How many Koeningers are currently HOSA Headquarters staff], [4]
[In what year did HOSA Canada have its first Spring Leadership Conference], [2015]
[How many colours does HOSA associate with], [3]
[What is the first line of the HOSA creed], [I recognize the universal need for quality, compassionate healthcare.]
[HOSA has 3 Platinum partners. Name one], [American Physical Therapy Association, CollegeAdvisor.com, CVS Health]
[HOSA has four tiers of partners. List them from highest to lowest], [HOSA Platinum Partners, HOSA Premier Partners, HOSA Elite Partners, HOSA Partners]
[Which tier of HOSA partnership does Anatomage fall in], [Premier partner]
[Heart disease is the number 1 global cause of death. What fraction of deaths is it responsible for], [1/3]
[According to the WHO, what are the two most common chronic respiratory diseases], [Asthma and COPD]
[Vaccines for measles, mumps and rubella were developed in which decade], [1960s]
[Name one country that was declared malaria-free in 2023], [Belize, Azerbaijan, Tajikistan]
[What does CRISPR stand for], [Clustered regularly interspaced short palindromic repeats]
[What is the lessening or absence of signs of disease], [Remission]
[What is the removal of living tissue to be viewed under a microscope for diagnostic purposes], [Biopsy]
[Which class of fires represents combustible metals], [Class D]
[What does the C in the CRAB acronym of multiple myeloma symptoms stand for], [Calcium]
[What is the word for the amount of money you pay per month for your health insurance plan], [Premium]
[What is 212 degrees Fahrenheit converted to degrees Celsius], [100]
[Huntington's disease is a progressive brain disorder caused by a single defective gene on which chromosome], [Chromosome 4]
[What is the medical term for not having teeth], [Edentulous]
[What is the medical term for a condition that exists at birth], [Congenital]
[What is the three-letter suffix for sugar], [-ose]
[What is the term for a sensory receptor that responds to pressure], [Baroreceptor]
[What is the study of the physiology of disease], [Pathophysiology]
[Which bacterium grows in a pattern resembling grape-like clusters and can cause skin infections], [Staphylococcus]
[Stomach ulcers are usually produced by an infection of what bacteria], [Helicobacter pylori]
[How many deciduous teeth does the average child have at 3 years old], [20]
[What is the mucus secretion from the lungs, bronchi, and trachea expelled through the mouth], [Sputum]
[A PPO covers routine preventative care. What does PPO stand for in this context], [Preferred provider organization]
[What is the medical term for the inflammation of a hair follicle], [Folliculitis]
[What is the microscopic study of tissues and organs through sectioning, staining, and examining those sections under a microscope], [Histology]
[What is the common term for renal calculi], [Kidney stones]
[Which class of fire extinguisher is responsible for extinguishing flammable liquids], [Class B]
[Who is the current secretary on the HOSA Board of Directors], [Christina Patrin]
[What vote is required for a point of order], [No vote – it is the chair’s decision]
[Which state submitted the first HOSA Creed], [South Carolina]
[What is the most common linking vowel in medical terminology], [O]
[Which of the following is one of HOSA’s Platinum partners], [CVS Health]
[How many inches make up a metre], [39.4]
[How many voting delegates are there when the quorum is 2500], [5]
[In the order of business, what happens after the reading and approval of minutes], [Committee reports]
[Which of the following actions CANNOT be taken in amending a motion], [Add to the end]
[Which is the lowest level in the organization level of national HOSA], [Honorary]
[What do two gavel taps indicate], [Members are to be seated]
[In which year did HOSA Bowl become an event], [1976]
[Two individuals won the 2023 Nobel Prize in Physiology or Medicine. What did they receive it for], [Discoveries concerning nucleoside base modifications for mRNA vaccines]
[Which of the following people is one of the two individuals in the previous question], [Katalin Karikó]
[What does the motion “previous question” suggest to do in parliamentary procedure], [End debate]
[A patient is told to consume 2 cups of juice, how many mL is this], [480]
[Which country was most recently declared malaria-free by the WHO], [Cabo Verde]
[What section of events is Mental Health Promotion found under], [Emergency Preparedness]
[In which type of fracture is the bone shattered into small pieces], [Comminuted fracture]
[Which plane separates the superior and inferior halves of the body], [Axial]
[Convert 30 mL to tsp], [6]
[Which of the following organisms are found in rotting material], [Protozoa]
[Which of the following is a disease that causes an overproduction of epinephrine], [Pheochromocytoma]
[The muscle of the back of the neck and upper trunk that controls shoulder movements is the], [Trapezius]
[The mineral that is necessary for the production of thyroxin (T4) and maintaining a healthy thyroid is], [Iodine]
[What is the medical abbreviation for BOTH eyes], [OU]
[During which day of onset is COVID-19 most contagious], [Day 3]
[What kind of clinic is found in colleges/universities and is often used for students’ learning], [Medical center clinics]
[Which of the following lobes of the brain control how you process shapes, colors and movement], [Occipital]
[What does the suffix -malacia denote], [Softening]
[What is another term for deciduous teeth], [Primary dentition]
[What is the suffix for a closure or the absence of a normal body opening], [-atresia]
[What was the year in which AIDS was identified as a disease], [1981]
[When does a motion not require a second to be considered], [When an officer makes the motion]
[Which of the following types of glands primarily produce earwax], [Ceruminous]
[When a Governor talks about a law that would put a cap on malpractice lawsuit awards, they are talking about], [Cost containment]
[Which type of pathogen would be treated with hyperbaric pressure], [Anaerobic]
[How did Roentgen's discovery in the 19th century contribute to the advancement of medicine], [Could view internal aspects of the body]
[Candida albicans causes an infection that can be identified by white patch areas in the mouth and is frequently seen in infants. This infection is known as], [Thrush]
[How many sacral vertebrae are there], [5]
[The abbreviations Fx and Bx (followed by further information) are written on a patient’s document. What might be indicated on the document], [The patient has a fracture and requires treatment.]
[What technology is currently being used to treat severe sickle–cell disease], [CRISPR Gene Editing]
[Which of the following protects sensitive patient health information from being disclosed without the patient’s consent or knowledge], [Health Insurance Portability and Accountability Act]
[An object accidentally left inside of a patient after surgery is also known as a/an], [Gossypiboma]
[Which of the following terms refer to the prevention of growth of pathogens on living tissue], [Antisepsis]
[The Anglo-Saxons of the 10th century believed one cause of illness was an attack with a shower of arrows shot by the mischievous...], [Elves]
[Which of the following complications in pregnancy causes elevated liver enzymes and low platelet count], [HELLP syndrome]
[Which of the following people is the Central Region Vice President at HOSA], [Tristen Rothrum]
[Your patient Darina is experiencing a large amount of hair loss. What is the medical term for this condition], [Alopecia]